	01100110
	01100110
	01100110
	01100110
	00000000
	

165:	01110110
	11011100
	00000000
	11000110
	11000110
	11100110
	11100110
	11110110
	11110110
	11011110
	11011110
	11001110
	11001110
	11000110
	11000110
	00000000
	

166:	00000000
	00000000
	00111100
	01101100
	01101100
	01101100
	00111110
	00000000
	01111110
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

167:	00000000
	00000000
	00111000
	01101100
	01101100
	01101100
	00111000
	00000000
	01111100
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

168:	00000000
	00000000
	00000000
	00110000
	00110000
	00000000
	00110000
	00110000
	00110000
	01100000
	11000000
	11000000
	11000110
	11000110
	01111100
	00000000
	

169:	00000000
	00000000
	00000000
	01111100
	11000110
	10110010
	10101010
	10101010
	10110010
	10101010
	10101010
	10101010
	11000110
	01111100
	00000000
	00000000
	

170:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11111110
	00000110
	00000110
	00000110
	00000110
	00000000
	00000000
	00000000
	

171:	00000000
	00000000
	11000000
	11000000
	11000000
	11000010
	11000110
	11001100
	00011000
	00110000
	01100000
	11011100
	10100110
	00001100
	00011000
	00110000
	

172:	00000000
	00000000
	11000000
	11000000
	11000000
	11000010
	11000110
	11001100
	00011000
	00110000
	01100000
	11001100
	10011100
	00111100
	01111110
	00001100
	

173:	00000000
	00000000
	00000000
	00011000
	00011000
	00000000
	00000000
	00011000
	00011000
	00011000
	00011000
	00111100
	00111100
	00111100
	00011000
	00000000
	

174:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00100011
	01100110
	11000100
	11000100
	01100110
	00100011
	00000000
	00000000
	00000000
	

175:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11001100
	01100110
	00110011
	00110011
	01100110
	11001100
	00000000
	00000000
	00000000
	

176:	00010001
	01000100
	00010001
	01000100
	00010001
	01000100
	00010001
	01000100
	00010001
	01000100
	00010001
	01000100
	00010001
	01000100
	00010001
	01000100
	

177:	01010101
	10101010
	01010101
	10101010
	01010101
	10101010
	01010101
	10101010
	01010101
	10101010
	01010101
	10101010
	01010101
	10101010
	01010101
	10101010
	

178:	11011101
	01110111
	11011101
	01110111
	11011101
	01110111
	11011101
	01110111
	11011101
	01110111
	11011101
	01110111
	11011101
	01110111
	11011101
	01110111
	

179:	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	

180:	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	11111000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	

181:	00001100
	00011000
	00000000
	00010000
	00111000
	01101100
	11000110
	11000110
	11000110
	11111110
	11000110
	11000110
	11000110
	11000110
	11000110
	00000000
	

182:	00111000
	01101100
	00000000
	00010000
	00111000
	01101100
	11000110
	11000110
	11000110
	11111110
	11000110
	11000110
	11000110
	11000110
	11000110
	00000000
	

183:	01100000
	00110000
	00000000
	00010000
	00111000
	01101100
	11000110
	11000110
	11000110
	11111110
	11000110
	11000110
	11000110
	11000110
	11000110
	00000000
	

184:	00000000
	00000000
	00000000
	01111100
	11000110
	10011010
	10100010
	10100010
	10100010
	10100010
	10100010
	10011010
	11000110
	01111100
	00000000
	00000000
	

185:	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	11110110
	00000110
	11110110
	00110110
	00110110
	00110110
	00110110
	00110110
	

186:	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	

187:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11111110
	00000110
	11110110
	00110110
	00110110
	00110110
	00110110
	00110110
	

188:	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	11110110
	00000110
	11111110
	00000000
	00000000
	00000000
	00000000
	00000000
	

189:	00000000
	00000000
	00000000
	00011000
	00011000
	00111100
	01100110
	01100000
	01100000
	01100000
	01100000
	01100110
	00111100
	00011000
	00011000
	00000000
	

190:	00000000
	00000000
	00000000
	01100110
	01100110
	01100110
	00100100
	00000000
	01100110
	00011000
	00011000
	01111110
	00011000
	00011000
	00011000
	00000000
	

191:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11111000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	

192:	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011111
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

193:	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	11111111
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

194:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11111111
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	

195:	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011111
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	

196:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11111111
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

197:	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	11111111
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	

198:	00000000
	00000000
	00000000
	00000000
	01110110
	11011100
	00000000
	01111000
	00001100
	00001100
	01111100
	11001100
	11001100
	11001100
	01110110
	00000000
	

199:	01110110
	11011100
	00000000
	00010000
	00111000
	01101100
	11000110
	11000110
	11000110
	11111110
	11000110
	11000110
	11000110
	11000110
	11000110
	00000000
	

200:	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110111
	00110000
	00111111
	00000000
	00000000
	00000000
	00000000
	00000000
	

201:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00111111
	00110000
	00110111
	00110110
	00110110
	00110110
	00110110
	00110110
	

202:	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	11110111
	00000000
	11111111
	00000000
	00000000
	00000000
	00000000
	00000000
	

203:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11111111
	00000000
	11110111
	00110110
	00110110
	00110110
	00110110
	00110110
	

204:	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110111
	00110000
	00110111
	00110110
	00110110
	00110110
	00110110
	00110110
	

205:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11111111
	00000000
	11111111
	00000000
	00000000
	00000000
	00000000
	00000000
	

206:	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	00110110
	11110111
	00000000
	11110111
	00110110
	00110110
	00110110
	00110110
	00110110
	

207:	00000000
	00000000
	00000000
	00000000
	11000110
	01101100
	01111100
	11000110
	11000110
	11000110
	11000110
	01111100
	01101100
	11000110
	00000000
	00000000
	

208:	00000000
	00000000
	00000000
	01101100
	00110000
	11011000
	00001100
	01111110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01111100
	00000000
	

209:	00000000
	00000000
	00000000
	11111000
	01101100
	01100110
	01100110
	01100110
	11110110
	01100110
	01100110
	01100110
	01100110
	01101100
	11111000
	00000000
	

210:	00111000
	01101100
	00000000
	11111110
	01100110
	01100010
	01100000
	01101000
	01111000
	01101000
	01100000
	01100000
	01100010
	01100110
	11111110
	00000000
	

211:	01100110
	01100110
	00000000
	11111110
	01100110
	01100010
	01100000
	01101000
	01111000
	01101000
	01100000
	01100000
	01100010
	01100110
	11111110
	00000000
	

212:	01100000
	00110000
	00000000
	11111110
	01100110
	01100010
	01100000
	01101000
	01111000
	01101000
	01100000
	01100000
	01100010
	01100110
	11111110
	00000000
	

213:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00111000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	

214:	00001100
	00011000
	00000000
	00111100
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	

215:	00111100
	01100110
	00000000
	00111100
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	

216:	01100110
	01100110
	00000000
	00111100
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	

217:	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	11111000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

218:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00011111
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	

219:	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	

220:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	

221:	00000000
	00000000
	00000000
	00011000
	00011000
	00011000
	00011000
	00011000
	00000000
	00000000
	00011000
	00011000
	00011000
	00011000
	00011000
	00000000
	

222:	00110000
	00011000
	00000000
	00111100
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	

223:	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

224:	00001100
	00011000
	00000000
	00111000
	01101100
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01101100
	00111000
	00000000
	

225:	00000000
	00000000
	00000000
	01111000
	11001100
	11001100
	11001100
	11001100
	11011000
	11001100
	11000110
	11000110
	11000110
	11000110
	11011100
	00000000
	

226:	00111000
	01101100
	00000000
	00111000
	01101100
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01101100
	00111000
	00000000
	

227:	01100000
	00110000
	00000000
	00111000
	01101100
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01101100
	00111000
	00000000
	

228:	00000000
	00000000
	00000000
	00000000
	01110110
	11011100
	00000000
	01111100
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01111100
	00000000
	

229:	01110110
	11011100
	00000000
	00111000
	01101100
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01101100
	00111000
	00000000
	

230:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	01100110
	01100110
	01100110
	01100110
	01100110
	01100110
	01100110
	01111100
	01100000
	

231:	00000000
	00000000
	00000000
	11100000
	01100000
	01100000
	01100000
	01111100
	01100110
	01100110
	01100110
	01100110
	01100110
	01111100
	01100000
	01100000
	

232:	00000000
	00000000
	00000000
	11110000
	01100000
	01100000
	01111100
	01100110
	01100110
	01100110
	01100110
	01111100
	01100000
	01100000
	11110000
	00000000
	

233:	00001100
	00011000
	00000000
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01111100
	00000000
	

234:	00111000
	01101100
	00000000
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01111100
	00000000
	

235:	01100000
	00110000
	00000000
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01111100
	00000000
	

236:	00000000
	00000000
	00000000
	00001100
	00011000
	00110000
	00000000
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01111110
	00000110
	00000110
	

237:	00001100
	00011000
	00000000
	01100110
	01100110
	01100110
	01100110
	01100110
	00111100
	00011000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	

238:	00000000
	11111111
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

239:	00000000
	00000000
	00001100
	00011000
	00110000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

240:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	01111110
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

241:	00000000
	00000000
	00000000
	00000000
	00000000
	00011000
	00011000
	00011000
	01111110
	00011000
	00011000
	00011000
	00000000
	00000000
	01111110
	00000000
	

242:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11111111
	

243:	00000000
	00000000
	11100000
	00110000
	01100000
	00110010
	00110110
	11101100
	00011000
	00110000
	01100000
	11001100
	10011100
	00111100
	01111110
	00001100
	

244:	00000000
	00000000
	00000000
	01111111
	11011011
	11011011
	11011011
	11011011
	01111011
	00011011
	00011011
	00011011
	00011011
	00011011
	00011011
	00000000
	

245:	00000000
	00000000
	00000000
	01111100
	11000110
	01100000
	00111000
	01101100
	11000110
	11000110
	01101100
	00111000
	00001100
	11000110
	01111100
	00000000
	

246:	00000000
	00000000
	00000000
	00000000
	00000000
	00011000
	00011000
	00000000
	00000000
	01111110
	00000000
	00000000
	00011000
	00011000
	00000000
	00000000
	

247:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00010000
	00011000
	00001100
	

248:	00000000
	00000000
	00111000
	01101100
	01101100
	01101100
	00111000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

249:	00000000
	00000000
	01100110
	01100110
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

250:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00011000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

251:	00000000
	00000000
	00011000
	00111000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

252:	00000000
	00000000
	00111000
	01101100
	00001100
	00011000
	00001100
	01101100
	00111000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

253:	00000000
	00000000
	00111000
	01101100
	00001100
	00011000
	00110000
	01100100
	01111100
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

254:	00000000
	00000000
	00000000
	00000000
	00000000
	01111100
	01111100
	01111100
	01111100
	01111100
	01111100
	01111100
	01111100
	01111100
	00000000
	00000000
	

255:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

